"function Moneda(evt) { //var nav4 = window.event ? true : false; var key = window.event.keyCode; return (key <= 13 || (key >= 48 && key <= 57) || key == 46); } function soloNumeros(evt) { // var nav4 = window.event ? true : false; var key = window.event.keyCode; // alert(""Has pulsado una tecla "" + String(key)); return (key <= 13 || (key >= 48 && key <= 57)); } function soloLetras(evt) { //var nav4 = window.event ? true : false; var key = window.event.keyCode; return (key <= 13 || (key >= 65 && key <= 90) || (key >= 97 && key <= 122)); } function AlphaNumeric(evt) { //var nav4 = window.event ? true : false; var key = window.event.keyCode; return (key <= 13 || key <= 44 || key <= 45 || key <= 46 || key <= 95 || key <= 32 || key <= 34 || (key >= 48 && key <= 57) || (key >= 65 && key <= 90) || (key >= 97 && key <= 122) || key == 241 || key == 209 || key == 193 || key == 201 || key == 205 || key == 211 || key == 218); } function PruebaTeclado() { var key = window.event.keyCode; //codigo de tecla. // alert(""Has pulsado una tecla""); switch (key) { //case 112: window.location=""www.url_para_F1.com""; break; case 113: //alert('F2 presionado'); var Argumentos = ''; var ran = Math.random() * 4; var ConfiguracionPagina = 'center:yes;resizable:no;help:no;status:no;dialogWidth:750px;dialogHeight:450px'; var Pagina = 'Busqueda.aspx?rn=' + ran; Argumentos = window.showModalDialog(Pagina, Argumentos, ConfiguracionPagina); // if(Argumentos == null) // { // mandamos un mensaje // window.alert('No se devolvio ninguna valor!'); // } // else // { //quiere decir que se ha devuelto una lista de contactos // // asi que recuperamos la informacion enviada // document.getElementById('txtCodRegreso').value = Argumentos; // //document.getElementById('TextBox2').value = Argumentos[1]; // } // window.open(""Busqueda.aspx"",""Busqueda"",""width=750,height=450,toolbar=no,location=no,directories=no,status=no,menubar=no, scrollbars=yes,resizable=yes,copyhistory=no""); form1.btnAgregarRamEns.click(); //form1.Button1.click(); break; //case 113: window.location=""www.url_para_F2.com""; break; //case 114: window.location=""www.url_para_F3.com""; break; //etc, etc... } return false; } function CallPrint(strid) { var prtContent = document.getElementById('_ctl0_ContentPlaceHolder1_reporte'); var WinPrint = window.open('', '', 'letf=100,top=100,width=1,height=1,toolbar=0,scrollbars=0,status=0'); WinPrint.document.write(prtContent.innerHTML); WinPrint.document.close(); WinPrint.focus(); WinPrint.print(); WinPrint.close(); } window.dataLayer = window.dataLayer || []; function gtag() { dataLayer.push(arguments); } gtag('js', new Date()); gtag('config', 'G-9T9RDYGCX9'); //",,,,,,,,,,,,,,,,,,,
TODOS DIARIO(REGULAR) SABATINO DOMINICAL FIN DE SEMANA IRREGULAR MIXTO A DISTANCIA,TODOS MONOLINGUE BILINGUE,,,,,,,,,,,,,,,,,,
C󤩧o (##-##-####-##),,,,,,,,,,,,,,,,,,,
Nombre,,,,,,,,,,,,,,,,,,,
Direcci󮍊,,,,,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
CODIGO,,DISTRITO,DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCION,TELEFONO,SUPERVISOR,DIRECTOR,NIVEL,SECTOR,AREA,STATUS,MODALIDAD,JORNADA,PLAN,DEPARTAMENTAL,,
06-01-0039-46,,06-001,SANTA ROSA,CUILAPA,"ESCUELA NACIONAL DE CIENCIAS COMERCIALES ""PROFESOR JORGE HUGO BARILLAS MɎDEZ",LOTIFICACION BELLA VISTA EL CALVARIO,42997568,IRMA YOLANDA CHACON ARROYO,CARLA SELENE FORTUNY HERNNDEZ,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SANTA ROSA,,
06-01-0069-46,,06-001,SANTA ROSA,CUILAPA,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,"LOTIFICACION BELLA VISTA, BARRIO EL CALVARIO",58560517,IRMA YOLANDA CHACON ARROYO,NERY FRANCISCO MAURICIO LӐEZ,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-01-0091-46,,06-001,SANTA ROSA,CUILAPA,"COLEGIO TECNOLOGICO MODERNO ""NUESTRA SEяRA DE LA ASUNCION""","ALDEA GUACAMAYAS, VILLA LAURA",41064795,IRMA YOLANDA CHACON ARROYO,JULIO HILARIO SNCHEZ CARRILLO,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-01-0099-46,,06-001,SANTA ROSA,CUILAPA,ESCUELA NORMAL INTERCULTURAL,"LOTIFICACIӎ BELLA VISTA, BARRIO EL CALVARIO",78865480,IRMA YOLANDA CHACON ARROYO,ANGELA RAQUEL DIVAS QUEVEDO,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SANTA ROSA,,
06-01-0105-46,,06-039,SANTA ROSA,CUILAPA,"CENTRO DE EDUCACIӎ EXTRAESCOLAR -CEEX- ""COOPERATIVA EL RECUERDO""",CENTRO CULTURAL DE LAS AMERICAS 5 CALLE 1-09 ZONA 1,78866063,JORGE BALDOMERO GONZALEZ BARRERA,ALEYDA MARGARITA MONTENEGRO HERNNDEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,SANTA ROSA,,
06-01-0107-46,,06-001,SANTA ROSA,CUILAPA,"COLEGIO PARTICULAR MIXTO ""DIVINO NIя""",COLONIA LAS VICTORIAS,59495525,IRMA YOLANDA CHACON ARROYO,LISBETH CAROLINA SEN CASڎ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,SANTA ROSA,,
06-01-0110-46,,06-039,SANTA ROSA,CUILAPA,"PROGRAMA NACIONAL DE EDUCACIӎ ALTERNATIVA, PRONEA","4A. CALLE 2-55 ZONA 4, BARRIO EL LLANITO, CUILAPA, SANTA ROSA",30060201,JORGE BALDOMERO GONZALEZ BARRERA,JORGE BALDOMERO GONZLEZ BARRERA,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,DOBLE,A DISTANCIA,SANTA ROSA,,
06-01-0116-46,,06-039,SANTA ROSA,CUILAPA,"CENTRO DE EDUCACIӎ EXTRAESCOLAR ""SANTA ROSITA""","KILOMETRO 65.5 CARRETERA A EL SALVADOR ALDEA LOS ESCLAVOS CENTRO DE DETENCION PREVENTIVA ""EL BOQUERON""",30157695,JORGE BALDOMERO GONZALEZ BARRERA,GRICELDA ESCOBAR LEMUS,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SANTA ROSA,,
06-01-0118-46,,06-039,SANTA ROSA,CUILAPA,"""CENTRO DE EDUCACIӎ EXTRAESCOLAR -CEEX- DEPARTAMENTAL""","4A. CALLE 2-55, ZONA 4 BARRIO EL LLANITO, CUILAPA, SANTA ROSA",78865585,JORGE BALDOMERO GONZALEZ BARRERA,MARTA JULIA BARRERA BARRERA DE ALVAREZ,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,DOBLE,SEMIPRESENCIAL,SANTA ROSA,,
06-01-0119-46,,06-001,SANTA ROSA,CUILAPA,"COLEGIO CATӌICO ECO-TECNOLӇICO ""SAGRADO CORAZON DE JESړ""","EL BOQUERӎ, KILӍETRO 66",35702888,IRMA YOLANDA CHACON ARROYO,JUANA MAŔ TELLO GARĆ,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SANTA ROSA,,
06-01-0122-46,,06-001,SANTA ROSA,CUILAPA,COLEGIO TECNOLӇICO BILING܅ EL HERMANO PEDRO,"COLONIA CHINA, BARRIO LA PARROQUIA",78865470,IRMA YOLANDA CHACON ARROYO,CɓAR AUGUSTO MIRANDA QUINTANILLA,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (UN D́ A LA SEMANA),SANTA ROSA,,
06-01-0124-46,,06-001,SANTA ROSA,CUILAPA,"COLEGIO CATӌICO ECO-TECNOLӇICO ""SAGRADO CORAZON DE JESړ""","EL BOQUERӎ, KILӍETRO 66",59511111,IRMA YOLANDA CHACON ARROYO,DELMY PATRICIA CONTRERAS RASHJAL,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (FIN DE SEMANA),SANTA ROSA,,
06-01-0125-46,,06-001,SANTA ROSA,CUILAPA,"COLEGIO CATӌICO ECO-TECNOLӇICO ""SAGRADO CORAZON DE JESړ""","EL BOQUERӎ, KILӍETRO 66",59511111,IRMA YOLANDA CHACON ARROYO,DELMY PATRICIA CONTRERAS RASHJAL,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,SANTA ROSA,,
06-01-1070-46,,06-001,SANTA ROSA,CUILAPA,"COLEGIO PARTICULAR MIXTO BILINGUE ""SANTA FAMILIA""",ALDEA SAN JUAN DE ARANA,77254514,IRMA YOLANDA CHACON ARROYO,DAVID GUILLERMO BARRIENTOS VALDEZ,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-01-1675-46,,06-001,SANTA ROSA,CUILAPA,COLEGIO TECNOLOGICO BILINGUE EL HERMANO PEDRO,"COLONIA CHINA, BARRIO LA PARROQUIA",78865470,IRMA YOLANDA CHACON ARROYO,CɓAR AUGUSTO MIRANDA QUINTANILLA,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-02-0011-46,,06-027,SANTA ROSA,BARBERENA,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,ALDEA FRAY BARTOLOME DE LAS CASAS,78882045,YESENIA ALEJANDRA HERRERA MONTERROSO DE PIVARAL,JUAN ALBERTO MONZӎ GARĆ,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SANTA ROSA,,
06-02-0020-46,,06-027,SANTA ROSA,BARBERENA,"COLEGIO TECNOLOGICO MIXTO BILINGUE ""BELEN""","5A. AVENIDA 0-24, ZONA 1 BARRIO LA IGLESIA",78871717,YESENIA ALEJANDRA HERRERA MONTERROSO DE PIVARAL,ERWIN FEDERICO ZEA GARCIA,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-02-0022-46,,06-027,SANTA ROSA,BARBERENA,COLEGIO TECNICO INTEGRADO,"LOTE 10, COLONIA LAS ESTRELLAS",78870936,YESENIA ALEJANDRA HERRERA MONTERROSO DE PIVARAL,ALLAN PAOLO GIRӎ JIMɎEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SANTA ROSA,,
06-02-0030-46,,06-027,SANTA ROSA,BARBERENA,INSTITUTO PARTICULAR MIXTO DE MERCADOTECNIA Y PUBLICIDAD DE SURORIENTE,"4A. CALLE 8-36, ZONA 1",78445005,YESENIA ALEJANDRA HERRERA MONTERROSO DE PIVARAL,KARLA JULISA ROMERO SERRANO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SANTA ROSA,,
06-02-0032-46,,06-027,SANTA ROSA,BARBERENA,INSTITUTO PARTICULAR MIXTO DE MERCADOTECNIA Y PUBLICIDAD DE SURORIENTE,"4A. CALLE 8-36, ZONA 1",78445005,YESENIA ALEJANDRA HERRERA MONTERROSO DE PIVARAL,ELMA JANETH RAM͒EZ SANDOVAL,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,SANTA ROSA,,
06-02-0037-46,,06-027,SANTA ROSA,BARBERENA,"LICEO ""SAN ANTONIO""","LOTE 30, SECTOR EL CAMPO ALDEA FRAY BARTOLOMɠDE LAS CASAS",50194872,YESENIA ALEJANDRA HERRERA MONTERROSO DE PIVARAL,BAYRON RAFAEL LӐEZ VALENZUELA,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,SANTA ROSA,,
06-02-0038-46,,06-027,SANTA ROSA,BARBERENA,INSTITUTO MIXTO DIVERSIFICADO POR COOPERATIVA DE ENSEсNZA TECNOLӇICO DE SURORIENTE,CABECERA MUNICIPAL,78232493,YESENIA ALEJANDRA HERRERA MONTERROSO DE PIVARAL,GLORIA LIZBETH CASTAхDA BARRERA,DIVERSIFICADO,COOPERATIVA,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-02-0076-46,,06-039,SANTA ROSA,BARBERENA,"CENTRO DE EDUCACIӎ EXTRAESCOLAR ""ESCUELA DE CAFICULTURA""",FINCA LAS FLORES,31692818,JORGE BALDOMERO GONZALEZ BARRERA,WENDY CAROLINA FUENTES ALVARADO,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,SANTA ROSA,,
06-02-0077-46,,06-027,SANTA ROSA,BARBERENA,"COLEGIO PARTICULAR MIXTO ""SAN FRANCISCO DE AS͓""",COLONIA SAN GABRIEL,78871692,YESENIA ALEJANDRA HERRERA MONTERROSO DE PIVARAL,MARIO ARTURO GALINDO JUREZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-02-0080-46,,06-027,SANTA ROSA,BARBERENA,"INSTITUTO TECNOLOGICO PRIVADO DE SANTA ROSA ""CRISTO VIVE""","4A. AVENIDA 1-074, ZONA 1",78227801,YESENIA ALEJANDRA HERRERA MONTERROSO DE PIVARAL,GUILLERMO ARTURO LINARES VELSQUEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SANTA ROSA,,
06-02-0081-46,,06-027,SANTA ROSA,BARBERENA,"INSTITUTO TECNOLOGICO PRIVADO DE SANTA ROSA ""CRISTO VIVE""","4A. AVENIDA 1-074, ZONA 1",78227801,YESENIA ALEJANDRA HERRERA MONTERROSO DE PIVARAL,JOSɠANTONIO CORTɚ RAM͒EZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-02-0083-46,,06-027,SANTA ROSA,BARBERENA,"INSTITUTO TECNOLOGICO PRIVADO DE SANTA ROSA ""CRISTO VIVE""","4A. AVENIDA 1-074, ZONA 1",78227801,YESENIA ALEJANDRA HERRERA MONTERROSO DE PIVARAL,GUILLERMO ARTURO LINARES VELSQUEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,INTERMEDIA,DIARIO(REGULAR),SANTA ROSA,,
06-02-0084-46,,06-027,SANTA ROSA,BARBERENA,"INSTITUTO TECNOLOGICO PRIVADO DE SANTA ROSA ""CRISTO VIVE""","4A. AVENIDA 1-074, ZONA 1",78227801,YESENIA ALEJANDRA HERRERA MONTERROSO DE PIVARAL,JOSɠANTONIO CORTɚ RAM͒EZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,NOCTURNA,DIARIO(REGULAR),SANTA ROSA,,
06-02-0085-46,,06-027,SANTA ROSA,BARBERENA,"INSTITUTO TECNOLOGICO PRIVADO DE SANTA ROSA ""CRISTO VIVE""","4A. AVENIDA 1-074, ZONA 1",78227801,YESENIA ALEJANDRA HERRERA MONTERROSO DE PIVARAL,JOSɠANTONIO CORTɚ RAM͒EZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,SANTA ROSA,,
06-02-0091-46,,06-027,SANTA ROSA,BARBERENA,"COLEGIO MIXTO BILING܅ ""CAMPO VERDE""","4TA. CALLE FINAL BARBERENA, SANTA ROSA",78870260,YESENIA ALEJANDRA HERRERA MONTERROSO DE PIVARAL,CATHERINE BET-Sځ MORALES ARGUETA,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,MIXTO,SANTA ROSA,,
06-02-0093-46,,06-027,SANTA ROSA,BARBERENA,"COLEGIO MIXTO ""SAN JOSɢ",ALDEA UTZUMAZATE A LA PAR DEL OBISPADO DE LA DIӃESIS DE SANTA ROSA DE LIMA Y PASTORAL SOCIAL CRITAS,78871400,YESENIA ALEJANDRA HERRERA MONTERROSO DE PIVARAL,ELIO NOɠLӐEZ,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,DIARIO(REGULAR),SANTA ROSA,,
06-02-0095-46,,06-027,SANTA ROSA,BARBERENA,"INSTITUTO TECNOLOGICO PRIVADO DE SANTA ROSA ""CRISTO VIVE""",4TA. AVENIDA 1-074 ZONA 1,78227801,YESENIA ALEJANDRA HERRERA MONTERROSO DE PIVARAL,JOSɠANTONIO CORTɚ RAM͒EZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (FIN DE SEMANA),SANTA ROSA,,
06-02-0096-46,,06-027,SANTA ROSA,BARBERENA,LICEO SAN ANTONIO,LOTE 30 SECTOR EL CAMPO,42129001,YESENIA ALEJANDRA HERRERA MONTERROSO DE PIVARAL,BAYRON RAFAEL LӐEZ VALENZUELA,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (UN D́ A LA SEMANA),SANTA ROSA,,
06-02-0099-46,,06-027,SANTA ROSA,BARBERENA,COLEGIO MIXTO SAN JOSɼ/td>,ALDEA UTZUMAZATE A LA PAR DEL OBISPADO DE LA DIӃESIS DE SANTA ROSA DE LIMA,78871400,YESENIA ALEJANDRA HERRERA MONTERROSO DE PIVARAL,ULYSSES REYNALDO RAM͒EZ ROLDN,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (FIN DE SEMANA),SANTA ROSA,,
06-02-0101-46,,06-027,SANTA ROSA,BARBERENA,INSTITUTO PARTICULAR MIXTO DE MERCADOTECNIA Y PUBLICIDAD DE SURORIENTE,4TA. CALLE 8-36 ZONA 1,78445005,YESENIA ALEJANDRA HERRERA MONTERROSO DE PIVARAL,ELMA JANETH RAM͒EZ SANDOVAL,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (FIN DE SEMANA),SANTA ROSA,,
06-02-0102-46,,06-027,SANTA ROSA,BARBERENA,"INSTITUTO TECNOLӇICO PRIVADO DE SANTA ROSA ""CRISTO VIVE""",4A. AVENIDA 1-074 ZONA 1 BARBERENA,78227801,YESENIA ALEJANDRA HERRERA MONTERROSO DE PIVARAL,GUILLERMO ARTURO LINARES VELSQUEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,NOCTURNA,DIARIO(REGULAR),SANTA ROSA,,
06-02-0448-46,,06-027,SANTA ROSA,BARBERENA,INSTITUTO PARTICULAR MIXTO DE MERCADOTECNIA Y PUBLICIDAD DE SURORIENTE,4A. CALLE 8-36 ZONA 1,78445005,YESENIA ALEJANDRA HERRERA MONTERROSO DE PIVARAL,ELMA JANETH RAM͒EZ SANDOVAL,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-02-1094-46,,06-027,SANTA ROSA,BARBERENA,"COLEGIO PARTICULAR LICEO MIXTO ""GUADALUPANO""",5A. AVENIDA 2-37 ZONA 1,78871327,YESENIA ALEJANDRA HERRERA MONTERROSO DE PIVARAL,SINDY GABRIELA CANO RODR͇UEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-02-1242-46,,06-027,SANTA ROSA,BARBERENA,"COLEGIO MIXTO ""SAN JOSE""",ALDEA UTZUMAZATE A LA PAR DEL OBISPADO DE LA DIӃESIS DE SANTA ROSA DE LIMA,78871400,YESENIA ALEJANDRA HERRERA MONTERROSO DE PIVARAL,ELIO NOɠLӐEZ,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-02-1941-46,,06-027,SANTA ROSA,BARBERENA,COLEGIO MIXTO SAN JOSE,"ALDEA UTZUMAZATE, A LA PAR DEL OBISPADO DE LA DIӃESIS DE SANTA ROSA DE LIMA",78871400,YESENIA ALEJANDRA HERRERA MONTERROSO DE PIVARAL,ULYSSES REYNALDO RAM͒EZ ROLDN,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,SANTA ROSA,,
06-02-1998-46,,06-027,SANTA ROSA,BARBERENA,"INSTITUTO TECNOLOGICO PRIVADO DE SANTA ROSA ""CRISTO VIVE""",4A. AVENIDA 1-074 ZONA 1,78227801,YESENIA ALEJANDRA HERRERA MONTERROSO DE PIVARAL,JOSɠANTONIO CORTɚ RAM͒EZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,SANTA ROSA,,
06-03-0021-46,,06-005,SANTA ROSA,SANTA ROSA DE LIMA,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,"AVENIDA PROF. NGEL GABRIEL ERICASTILLA, BARRIO EL CALVARIO, ZONA 1",40738811,DELIA JUDITH HERNANDEZ CARIAS,LIDIA ESTELA SALAZAR ARREDONDO,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-03-1829-46,,06-005,SANTA ROSA,SANTA ROSA DE LIMA,"LICEO MIXTO DE EDUCACION ""PRESBITERO GUILLERMO JAGENEAU""",ALDEA LAGUNA PEREIRA,55789212,DELIA JUDITH HERNANDEZ CARIAS,ROSAURA BARRIENTOS CALDERӎ,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-04-0028-46,,06-040,SANTA ROSA,CASILLAS,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,CALLE PRINCIPAL,41280696,BRENDA GRISEL GARCIA BATRES DE DONIS,NADIA FERNANDA DAVILA MAYɎ,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
